id,date,partner,amount,currency
1,2026-06-01,MOL Toltoallomas,-14200,HUF
2,2026-06-01,SPAR Szupermarket,-6320,HUF
3,2026-06-02,E.ON Aramszolgaltato,-12500,HUF
4,2026-06-02,Netflix Budapest,-4490,HUF
5,2026-06-03,Cegnev Kft. Fizetes,450000,HUF
6,2026-06-03,Lidl Elelmiszer,-8900,HUF
7,2026-06-04,Tesco Hipermarket,-12400,HUF
8,2026-06-04,Budapesti Kozlekedesi Kozpont,-4300,HUF
9,2026-06-05,Shell Benzinkut,-16000,HUF
10,2026-06-05,Digi Telekommunikacio,-7200,HUF
11,2026-06-06,SPAR Szupermarket,-3200,HUF
12,2026-06-06,Rossmann Drogéria,-5400,HUF
13,2026-06-07,McDonalds Etterem,-3200,HUF
14,2026-06-08,OTP Bank Kamat,150,HUF
15,2026-06-08,DM Drogerie,-4100,HUF
16,2026-06-09,Auchan Online,-18500,HUF
17,2026-06-10,Spotify Sweden,-2490,HUF
18,2026-06-10,MVM Gazszolgaltato,-9800,HUF
19,2026-06-11,Lidl Elelmiszer,-11200,HUF
20,2026-06-12,KFC Etterem,-2800,HUF
21,2026-06-12,MOL Toltoallomas,-11800,HUF
22,2026-06-13,Netpincer Wolt,-6500,HUF
23,2026-06-14,SPAR Szupermarket,-4500,HUF
24,2026-06-15,Decathlon Sportaruhaz,-15400,HUF
25,2026-06-15,Cinema City,-3800,HUF
26,2026-06-16,Tesco Hipermarket,-9100,HUF
27,2026-06-17,BKK Automata,-4300,HUF
28,2026-06-18,Telekom Mobilrezsi,-8900,HUF
29,2026-06-19,Lidl Elelmiszer,-5600,HUF
30,2026-06-19,Shell Benzinkut,-14500,HUF
31,2026-06-20,Burger King,-2900,HUF
32,2026-06-21,H&M Ruha,-12900,HUF
33,2026-06-22,Aldi Elelmiszer,-7400,HUF
34,2026-06-22,Netflix Budapest,-4490,HUF
35,2026-06-23,SPAR Szupermarket,-8900,HUF
36,2026-06-24,Praktiker Barkacs,-24500,HUF
37,2026-06-25,E.ON Aramszolgaltato,-12500,HUF
38,2026-06-25,DM Drogerie,-6200,HUF
